0,1,2,3,4,5,6,7,8,9,10
,"5 
CHHATTISGARH",479,540,1174,1935,2112,2539,3288,1457,13524
,"6 
GOA",289,157,269,400,477,465,629,380,3066
,"7 
GUJARAT",1026,888,1834,2438,2552,2688,3300,1823,16549
,"8 
HARYANA",1140,902,1411,1513,1402,1705,2345,1458,11876
,"9 
HIMACHAL PRADESH",156,169,211,299,364,426,548,311,2484
,"10 
JHARKHAND",354,437,755,829,876,988,870,435,5544
,11  KARNATAKA,2246,3119,4018,5628,5780,6233,7424,5317,39765
,12  KERALA,1070,1471,5298,7840,6642,8597,9141,3911,43970
,13  MADHYA PRADESH,3134,2390,4779,7703,9018,9746,10119,6590,53479
,14  MAHARASHTRA,2369,2127,3508,4855,5093,5885,6900,4636,35373
,15  MANIPUR,17,3,49,96,67,91,118,69,510
,16  MEGHALAYA,13,9,24,48,29,51,41,31,246
,17  MIZORAM,1,3,14,15,18,6,13,1,71
,18  NAGALAND,3,1,7,6,5,2,2,3,29
,19  ODISHA,629,741,1252,1753,1782,2124,2279,1184,11744
,20  PUNJAB,466,501,945,913,957,1066,1263,989,7100
,21  RAJASTHAN,1020,994,2657,3504,3911,4632,5305,2539,24562
,22  SIKKIM,18,9,17,28,29,37,40,21,199
,23  TAMIL NADU,1750,2874,7853,9526,9305,11747,16566,6496,66117
,24  TELANGANA,1119,987,2282,3129,3383,4134,4627,2574,22235
,25  TRIPURA,13,17,62,107,97,102,129,77,604
,26  UTTAR PRADESH,4362,4551,4494,4844,5121,5802,6842,5389,41405
,27  UTTARAKHAND,126,150,215,256,245,254,261,242,1749
,28  WEST BENGAL,991,1173,1663,1987,1808,1923,2133,1724,13402
,TOTAL (STATES),24776,27129,50245,66151,67258,78478,92160,51756,457953
,UNION TERRITORIES,,,,,,,,,
,29  A & N ISLANDS,6,6,12,15,27,32,20,23,141
,30  CHANDIGARH,36,8,16,18,25,36,35,64,238
,D & N HAVELI AND,,,,,,,,,
,31,8,1,15,27,17,37,44,26,175
,DAMAN & DIU,,,,,,,,,
,32  DELHI (UT),694,611,733,758,870,793,961,936,6356
,"33 
JAMMU & KASHMIR",132,235,752,1175,1360,1208,957,323,6142
,"34 
LADAKH",0,12,32,48,90,65,20,1,268
,"35 
LAKSHADWEEP",0,0,0,2,0,0,2,0,4
,36  PUDUCHERRY,32,35,144,157,202,206,261,153,1190
,TOTAL (UTs),908,908,1704,2200,2591,2377,2300,1526,14514
,TOTAL (ALL INDIA),25684,28037,51949,68351,69849,80855,94460,53282,472467
,As per data provided by States/UTs.,,,,,,,,,
,,"Road Classification – wise Number of Road Accidents, Injuries and Deaths during 2022",,,,,,,,
,,,(State/UT - wise),,,,,,,
,,,Other Roads,,,Total,,,,
,Sl.,,,,,,,,,
,State/UT,,,,,,,,,
No.,,,,,,,,,,
,,Cases,Injured,Died,Cases,Injured,Died,,,
,"(1) 
(2)",(12),(13),(14),(15),(16),(17),,,
,STATES,,,,,,,,,
,"1 
ANDHRA PRADESH",7678,7519,2631,21070,21340,8293,,,
,"2 
ARUNACHAL PRADESH",87,91,82,215,177,152,,,
,"3 
ASSAM",1924,1556,845,7028,5679,3060,,,
,"4 
BIHAR",3772,2289,2940,10801,7068,8898,,,
,"5 
CHHATTISGARH",6993,6032,3028,13091,11459,5890,,,
,"6 
GOA",1377,533,116,3012,1071,274,,,
,"7 
GUJARAT",8170,7619,3378,15777,15139,7634,,,
,"8 
HARYANA",4949,3705,2116,10654,8353,5228,,,
,"9 
HIMACHAL PRADESH",767,1207,372,2484,3891,979,,,
,"10 
JHARKHAND",1981,1501,1387,5175,3747,3898,,,
,11  KARNATAKA,16580,19091,4228,39765,48154,11705,,,
,12  KERALA,23847,26252,1986,43592,49317,4317,,,
,13  MADHYA PRADESH,28161,27353,6736,51965,51264,13918,,,
,14  MAHARASHTRA,14526,10874,6729,30546,23878,15748,,,
,15  MANIPUR,98,195,35,508,817,127,,,
,16  MEGHALAYA,62,74,48,246,310,162,,,
,17  MIZORAM,2,3,2,71,28,83,,,
,18  NAGALAND,5,1,4,24,42,22,,,
,19  ODISHA,4698,4233,2150,11663,10269,5470,,,
,20  PUNJAB,2230,1123,1799,6122,3372,4688,,,
,21  RAJASTHAN,12284,11598,4682,23620,22249,11103,,,
,22  SIKKIM,52,86,45,199,371,98,,,
,23  TAMIL NADU,22500,23178,5542,64105,67703,17884,,,
,24  TELANGANA,11931,11217,3729,21619,20209,7559,,,
,25  TRIPURA,141,136,59,575,541,241,,,
,26  UTTAR PRADESH,13637,8139,8493,36875,21696,24109,,,
,27  UTTARAKHAND,516,395,282,1674,1613,1042,,,
,28  WEST BENGAL,4737,3509,2417,10635,8124,5788,,,
,TOTAL (STATES),193705,179509,65861,433111,407881,168370,,,
,UNION TERRITORIES,,,,,,,,,
,29  A & N ISLANDS,56,55,6,141,136,19,,,
,30  CHANDIGARH,209,182,74,238,203,83,,,
,D & N HAVELI AND,,,,,,,,,
,31,86,158,46,175,257,80,,,
,DAMAN & DIU,,,,,,,,,
,32  DELHI (UT),4544,3903,1175,5560,4713,1461,,,
,"33 
JAMMU & KASHMIR",2769,3714,376,6090,8350,838,,,
,"34 
LADAKH",33,32,4,268,333,66,,,
,"35 
LAKSHADWEEP",4,3,2,4,3,2,,,
,36  PUDUCHERRY,639,754,100,1181,1282,181,,,
,TOTAL (UTs),8340,8801,1783,13657,15277,2730,,,
,TOTAL (ALL INDIA),202045,188310,67644,446768,423158,171100,,,
,As per data provided by States/UTs.,,,,,,,,,
,,,Table – 2.2,,,,,,,
,,Incidence and Rate of Suicides – 2022,,,,,,,,
,,,(State/UT - wise),,,,,,,
,,,,Projected Mid–Year,,,,,,
,,Number of,Percentage Share in,,Rate of Suicides,,,,,
Sl. No.,State/UT,,,Population #,,,,,,
,,Suicides,Total Suicides,,(Col.3/Col.5),,,,,
,,,,(in Lakh),,,,,,
(1),(2),(3),(4),(5),(6),,,,,
,STATES,,,,,,,,,
1,ANDHRA PRADESH,8908,5.2,530.3,16.8,,,,,
2,ARUNACHAL PRADESH,149,0.1,15.5,9.6,,,,,
3,ASSAM,3320,1.9,354.9,9.4,,,,,
4,BIHAR,702,0.4,1255.3,0.6,,,,,
5,CHHATTISGARH,8446,4.9,299.5,28.2,,,,,
6,GOA,302,0.2,15.7,19.2,,,,,
7,GUJARAT,9002,5.3,709.3,12.7,,,,,
8,HARYANA,3783,2.2,299.7,12.6,,,,,
9,HIMACHAL PRADESH,644,0.4,74.4,8.7,,,,,
10,JHARKHAND,2181,1.3,391.4,5.6,,,,,
11,KARNATAKA,13606,8.0,674.1,20.2,,,,,
12,KERALA,10162,5.9,356.8,28.5,,,,,
13,MADHYA PRADESH,15386,9.0,858.9,17.9,,,,,
14,MAHARASHTRA,22746,13.3,1257.4,18.1,,,,,
15,MANIPUR,26,0.0,32.0,0.8,,,,,
16,MEGHALAYA,213,0.1,33.3,6.4,,,,,
17,MIZORAM,153,0.1,12.3,12.4,,,,,
18,NAGALAND,49,0.0,22.2,2.2,,,,,
19,ODISHA,6140,3.6,460.8,13.3,,,,,
20,PUNJAB,2441,1.4,306.0,8.0,,,,,
21,RAJASTHAN,5343,3.1,804.4,6.6,,,,,
22,SIKKIM,293,0.2,6.8,43.1,,,,,
23,TAMIL NADU,19834,11.6,767.1,25.9,,,,,
24,TELANGANA,9980,5.8,379.5,26.3,,,,,
25,TRIPURA,713,0.4,41.2,17.3,,,,,
26,UTTAR PRADESH,8176,4.8,2340.9,3.5,,,,,
27,UTTARAKHAND,814,0.5,115.6,7.0,,,,,
28,WEST BENGAL,12669,7.4,987.6,12.8,,,,,
,TOTAL (STATES),166181,97.2,13403.0,12.4,,,,,
,UNION TERRITORIES,,0.0,,,,,,,
29,A & N ISLANDS,171,0.1,4.0,42.8,,,,,
30,CHANDIGARH,131,0.1,12.2,10.7,,,,,
,D & N HAVELI AND,,,,,,,,,
31,,205,0.1,12.0,17.1,,,,,
,DAMAN & DIU,,,,,,,,,
32,DELHI (UT),3417,2.0,211,16.2,,,,,
33,JAMMU & KASHMIR,323,0.2,135.4,2.4,,,,,
34,LADAKH,13,0.0,3.0,4.3,,,,,
35,LAKSHADWEEP,2,0.0,0.7,2.9,,,,,
36,PUDUCHERRY,481,0.3,16.2,29.7,,,,,
,TOTAL (UTs),4743,2.8,394.5,12.0,,,,,
,TOTAL (ALL INDIA),170924,100.0,13797.5,12.4,,,,,
,,Table – 2.3,,,,,,,,
,,Incidence of Suicides during 2021 and 2022 and their Percentage Variation,,,,,,,,
,,(State/UT-wise),,,,,,,,
Sl.,,,Number of Suicides,Percentage Variation in,,,,,,
,State/UT,,,,,,,,,
No.,,2021,2022,2022 over 2021,,,,,,
(1),(2),(3),(4),(5),,,,,,
,STATES,,,,,,,,,
1,ANDHRA PRADESH,8067,8908,10.4,,,,,,
2,ARUNACHAL PRADESH,160,149,-6.9,,,,,,
3,ASSAM,3262,3320,1.8,,,,,,
4,BIHAR,827,702,-15.1,,,,,,
5,CHHATTISGARH,7828,8446,7.9,,,,,,
6,GOA,321,302,-5.9,,,,,,
7,GUJARAT,8789,9002,2.4,,,,,,
8,HARYANA,3692,3783,2.5,,,,,,
9,HIMACHAL PRADESH,889,644,-27.6,,,,,,
10,JHARKHAND,1825,2181,19.5,,,,,,
11,KARNATAKA,13056,13606,4.2,,,,,,
12,KERALA,9549,10162,6.4,,,,,,
13,MADHYA PRADESH,14965,15386,2.8,,,,,,
14,MAHARASHTRA,22207,22746,2.4,,,,,,
15,MANIPUR,49,26,-46.9,,,,,,
16,MEGHALAYA,226,213,-5.8,,,,,,
17,MIZORAM,99,153,54.5,,,,,,
18,NAGALAND,43,49,14.0,,,,,,
19,ODISHA,5651,6140,8.7,,,,,,
20,PUNJAB,2600,2441,-6.1,,,,,,
21,RAJASTHAN,5593,5343,-4.5,,,,,,
22,SIKKIM,266,293,10.2,,,,,,
23,TAMIL NADU,18925,19834,4.8,,,,,,
24,TELANGANA,10171,9980,-1.9,,,,,,
25,TRIPURA,771,713,-7.5,,,,,,
26,UTTAR PRADESH,5932,8176,37.8,,,,,,
27,UTTARAKHAND,717,814,13.5,,,,,,
28  WEST BENGAL,,13500,12669,-6.2,,,,,,
,TOTAL (STATES),159980,166181,3.9,,,,,,
,UNION TERRITORIES,,,,,,,,,
29,A & N ISLANDS,159,171,7.5,,,,,,
30,CHANDIGARH,120,131,9.2,,,,,,
,D & N HAVELI AND,,,,,,,,,
31,,171,205,19.9,,,,,,
,DAMAN & DIU,,,,,,,,,
32,DELHI (UT),2840,3417,20.3,,,,,,
33,JAMMU & KASHMIR,247,323,30.8,,,,,,
34,LADAKH,11,13,18.2,,,,,,
35,LAKSHADWEEP,1,2,100.0,,,,,,
36,PUDUCHERRY,504,481,-4.6,,,,,,
,TOTAL (UTs),4053,4743,17.0,,,,,,
,TOTAL (ALL INDIA),164033,170924,4.2,,,,,,
‘Incidence’ – refers to number of suicides,,,,,,,,,,
,,(State/UT-wise),,,,,,,,
Sl. No.,State/UT,Cases,Married,Un-Married,Total,,,,,
(1),(2),(3),(4),(5),(6),,,,,
,STATES,,,,,,,,,
1,ANDHRA PRADESH,13,21,8,29,,,,,
2,ARUNACHAL PRADESH,0,0,0,0,,,,,
3,ASSAM,1,2,0,2,,,,,
4,BIHAR,0,0,0,0,,,,,
5,CHHATTISGARH,0,0,0,0,,,,,
6,GOA,1,1,1,2,,,,,
7,GUJARAT,1,2,1,3,,,,,
8,HARYANA,0,0,0,0,,,,,
9,HIMACHAL PRADESH,0,0,0,0,,,,,
10,JHARKHAND,0,0,0,0,,,,,
11,KARNATAKA,7,13,3,16,,,,,
12,KERALA,4,9,2,11,,,,,
13,MADHYA PRADESH,4,5,3,8,,,,,
14,MAHARASHTRA,2,4,0,4,,,,,
15,MANIPUR,0,0,0,0,,,,,
16,MEGHALAYA,0,0,0,0,,,,,
17,MIZORAM,0,0,0,0,,,,,
18,NAGALAND,0,0,0,0,,,,,
19,ODISHA,0,0,0,0,,,,,
20,PUNJAB,5,5,5,10,,,,,
21,RAJASTHAN,20,15,28,43,,,,,
22,SIKKIM,0,0,0,0,,,,,
23,TAMIL NADU,90,140,52,192,,,,,
24,TELANGANA,1,2,0,2,,,,,
25,TRIPURA,0,0,0,0,,,,,
26,UTTAR PRADESH,1,3,0,3,,,,,
27,UTTARAKHAND,0,0,0,0,,,,,
28,WEST BENGAL,0,0,0,0,,,,,
,,150,222,103,325,,,,,
,UNION TERRITORIES,,,,,,,,,
29,A & N ISLANDS,0,0,0,0,,,,,
30,CHANDIGARH,0,0,0,0,,,,,
,D & N HAVELI AND,,,,,,,,,
31,,0,0,0,0,,,,,
,DAMAN & DIU,,,,,,,,,
32,DELHI (UT),0,0,0,0,,,,,
33,JAMMU & KASHMIR,0,0,0,0,,,,,
34,LADAKH,0,0,0,0,,,,,
35,LAKSHADWEEP,0,0,0,0,,,,,
36,PUDUCHERRY,0,0,0,0,,,,,
,TOTAL (UTs),0,0,0,0,,,,,
,TOTAL (ALL INDIA),150,222,103,325,,,,,
Col. 6 = Col. 4 + Col. 5,,,,,,,,,,
,,(State/UT-wise),,,,,,,,
Sl. No.,State/UT,Cases,Married,Un-Married,Total,,,,,
(1),(2),(3),(4),(5),(6),,,,,
,STATES,,,,,,,,,
1,ANDHRA PRADESH,13,21,8,29,,,,,
2,ARUNACHAL PRADESH,0,0,0,0,,,,,
3,ASSAM,1,2,0,2,,,,,
4,BIHAR,0,0,0,0,,,,,
5,CHHATTISGARH,0,0,0,0,,,,,
6,GOA,1,1,1,2,,,,,
7,GUJARAT,1,2,1,3,,,,,
8,HARYANA,0,0,0,0,,,,,
9,HIMACHAL PRADESH,0,0,0,0,,,,,
10,JHARKHAND,0,0,0,0,,,,,
11,KARNATAKA,7,13,3,16,,,,,
12,KERALA,4,9,2,11,,,,,
13,MADHYA PRADESH,4,5,3,8,,,,,
14,MAHARASHTRA,2,4,0,4,,,,,
15,MANIPUR,0,0,0,0,,,,,
16,MEGHALAYA,0,0,0,0,,,,,
17,MIZORAM,0,0,0,0,,,,,
18,NAGALAND,0,0,0,0,,,,,
19,ODISHA,0,0,0,0,,,,,
20,PUNJAB,5,5,5,10,,,,,
21,RAJASTHAN,20,15,28,43,,,,,
22,SIKKIM,0,0,0,0,,,,,
23,TAMIL NADU,90,140,52,192,,,,,
24,TELANGANA,1,2,0,2,,,,,
25,TRIPURA,0,0,0,0,,,,,
26,UTTAR PRADESH,1,3,0,3,,,,,
27,UTTARAKHAND,0,0,0,0,,,,,
28,WEST BENGAL,0,0,0,0,,,,,
,,150,222,103,325,,,,,
,UNION TERRITORIES,,,,,,,,,
29,A & N ISLANDS,0,0,0,0,,,,,
30,CHANDIGARH,0,0,0,0,,,,,
,D & N HAVELI AND,,,,,,,,,
31,,0,0,0,0,,,,,
,DAMAN & DIU,,,,,,,,,
32,DELHI (UT),0,0,0,0,,,,,
33,JAMMU & KASHMIR,0,0,0,0,,,,,
34,LADAKH,0,0,0,0,,,,,
35,LAKSHADWEEP,0,0,0,0,,,,,
36,PUDUCHERRY,0,0,0,0,,,,,
,TOTAL (UTs),0,0,0,0,,,,,
,TOTAL (ALL INDIA),150,222,103,325,,,,,
Col. 6 = Col. 4 + Col. 5,,,,,,,,,,
